on_actions = {
#	on_startup = {
#		effect = {
#			if = {
#				limit = {
#					NOT = { has_global_flag = KMT_disable_power_struggle_mechanics }
#				}
#				##########################
#				#KMT POWER STRUGGLE
#				##########################
#				
#				# FOR TEST #
#				
#				#add_to_array = { ROOT.KMT_ps_influencing_states = 1 }
#				#debug shits
#				#add_to_array = { global.KMT_test_temp_tag = GER }
#				#add_to_array = { global.KMT_ps_alliance_leaders = GXC }
#				#add_to_array = { global.KMT_ps_alliance_leaders = SHX }
#				#add_to_array = { global.KMT_ps_alliance_leaders = SDC }
#				#add_to_array = { global.KMT_ps_alliance_leaders = SCC }
#				#add_to_array = { GXC.KMT_ps_alliance_array = GXC }
#				#add_to_array = { GXC.KMT_ps_alliance_array = YUN }
#				#add_to_array = { GXC.KMT_ps_alliance_array = XIA }
#				#add_to_array = { GXC.KMT_ps_alliance_array = YUT }
#				#add_to_array = { SCC.KMT_ps_alliance_array = SCC }
#				#add_to_array = { SCC.KMT_ps_alliance_array = SKC }
#				#add_to_array = { SCC.KMT_ps_alliance_array = SDC }
#				#add_to_array = { SCC.KMT_ps_alliance_array = SHX }
#				
#				#Create state list array
#				every_state = {
#					limit = {
#						THIS = { is_core_of = CHI }
#					}
#					add_to_array = { global.KMT_ps_state_list = THIS }
#				}
#				
#				#Create warlord list array
#				every_country = {
#					limit = {
#						is_valid_power_struggle_participant = yes 
#					}
#					add_to_array = { global.KMT_ps_participant_list = THIS }
#				}
#				
#				#POPULAR SUPPORT
#				
#				KMT_ps_update_ip = yes
#				
#				every_country = {
#					limit = {
#						is_valid_power_struggle_participant = yes
#					}
#					set_temp_variable = { KMT_temp_stabi = stability }
#					multiply_temp_variable = { KMT_temp_stabi = 10 }
#					subtract_from_temp_variable = { KMT_temp_stabi = 3.5 }
#					round_temp_variable = KMT_temp_stabi
#					set_variable = { KMT_ps_available_ip_max = KMT_temp_stabi }
#					if = {
#						limit = {
#							tag = event_target:KMT_central_gov_tag
#						}
#						add_to_variable = { KMT_ps_available_ip_max = 4 }
#					}else = {
#						add_to_variable = { KMT_ps_available_ip_max = 1 }
#					}
#					set_variable = { KMT_ps_ip_spent = 0 }
#				}
#				
#				every_state = {
#					limit = { 
#						has_state_flag = KMT_china_inalienable_part
#					}
#					set_variable = { KMT_power_struggle_pop_support_total = state_population_k }
#					divide_variable = { KMT_power_struggle_pop_support_total = 100 }
#					round_variable = KMT_power_struggle_pop_support_total
#					add_to_variable = { KMT_power_struggle_pop_support_total = 1 }
#					
#					set_variable = { KMT_75pc_popsup = KMT_power_struggle_pop_support_total }
#					multiply_variable = { KMT_75pc_popsup = 0.75 }
#					round_variable = KMT_75pc_popsup
#					
#					set_variable = { KMT_50pc_popsup = KMT_power_struggle_pop_support_total }
#					multiply_variable = { KMT_50pc_popsup = 0.5 }
#					round_variable = KMT_50pc_popsup
#					
#					set_variable = { KMT_25pc_popsup = KMT_power_struggle_pop_support_total }
#					multiply_variable = { KMT_25pc_popsup = 0.25 }
#					round_variable = KMT_25pc_popsup
#					#set_variable = { KMT_power_struggle_auth_support_total = 100 }
#					
#					#set_variable = { KMT_auto_tick_max = 15 }
#				}
#				
#				every_state = {
#					limit = {
#						has_state_flag = KMT_china_inalienable_part
#					}
#					every_country = {
#						limit = {
#							is_valid_power_struggle_participant = yes
#						}
#						set_variable = { PREV.KMT_auto_tick_threshold@THIS = 15 }
#						#set_variable = { PREV.KMT_auto_tick_current@THIS = 0 }
#					}
#				}
#				
#				random_country = { set_variable = { global.KMT_total_pop_support_cap_temp = 0 } }
#				
#				every_country = { 
#					limit = {
#						is_valid_power_struggle_participant = yes
#						OR = {
#							has_idea = cg_warlords
#							tag = CHI
#						}
#					}
#					set_variable = { KMT_total_pop_support_temp = 0 }
#				}
#				
#				every_state = {
#					limit = {
#						OWNER = { is_valid_power_struggle_participant = yes }
#						has_state_flag = KMT_china_inalienable_part
#						is_core_of = CHI
#						is_owned_by = CHI
#					}
#					set_variable = { KMT_pop_support@CHI = 1 }
#					multiply_variable = { KMT_pop_support@CHI = KMT_power_struggle_pop_support_total }
#				}
#				
#				every_state = {
#					limit = {
#						OWNER = { is_valid_power_struggle_participant = yes }
#						has_state_flag = KMT_china_inalienable_part
#						check_variable = { KMT_pop_support@CHI < KMT_power_struggle_pop_support_total }
#						any_neighbor_state = {
#							check_variable = { KMT_pop_support@CHI = KMT_power_struggle_pop_support_total }
#						}
#					}
#					set_variable = { KMT_pop_support@CHI = 0.3 }
#					multiply_variable = { KMT_pop_support@CHI = KMT_power_struggle_pop_support_total }
#					round_variable = KMT_pop_support@CHI
#				}
#				
#				every_state = {
#					limit = {
#						OWNER = { is_valid_power_struggle_participant = yes }
#						has_state_flag = KMT_china_inalienable_part
#						set_temp_variable = { KMT_power_struggle_pop_support_total_temp = KMT_power_struggle_pop_support_total }
#						multiply_temp_variable = { KMT_power_struggle_pop_support_total_temp = 0.3 }
